------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6568 | 13     crown42.s    785 | Data        | 11 |         |    2 | 00/423D : 00 94       |                            db      $00,$94              
 6569 | 13     crown42.s    786 | Data        | 11 |         |    2 | 00/423F : 44 AF       |                            db      $44,$AF              
 6570 | 13     crown42.s    787 | Data        | 11 |         |    2 | 00/4241 : 11 B6       |                            db      $11,$B6              
 6571 | 13     crown42.s    788 | Data        | 11 |         |    1 | 00/4243 : 0F          |                            db      15                   ; Spans @ $5Cxx
 6572 | 13     crown42.s    789 | Data        | 11 |         |    2 | 00/4244 : 00 2E       |                            db      $00,$2E              
 6573 | 13     crown42.s    790 | Data        | 11 |         |    2 | 00/4246 : 66 33       |                            db      $66,$33              
 6574 | 13     crown42.s    791 | Data        | 11 |         |    2 | 00/4248 : 00 3A       |                            db      $00,$3A              
 6575 | 13     crown42.s    792 | Data        | 11 |         |    2 | 00/424A : 00 3D       |                            db      $00,$3D              
 6576 | 13     crown42.s    793 | Data        | 11 |         |    2 | 00/424C : 00 43       |                            db      $00,$43              
 6577 | 13     crown42.s    794 | Data        | 11 |         |    2 | 00/424E : 01 48       |                            db      $01,$48              
 6578 | 13     crown42.s    795 | Data        | 11 |         |    2 | 00/4250 : 60 67       |                            db      $60,$67              
 6579 | 13     crown42.s    796 | Data        | 11 |         |    2 | 00/4252 : 00 6F       |                            db      $00,$6F              
 6580 | 13     crown42.s    797 | Data        | 11 |         |    2 | 00/4254 : 04 AF       |                            db      $04,$AF              
 6581 | 13     crown42.s    798 | Data        | 11 |         |    2 | 00/4256 : 1D B4       |                            db      $1D,$B4              
 6582 | 13     crown42.s    799 | Data        | 11 |         |    2 | 00/4258 : 36 B7       |                            db      $36,$B7              
 6583 | 13     crown42.s    800 | Data        | 11 |         |    2 | 00/425A : 1F BC       |                            db      $1F,$BC              
 6584 | 13     crown42.s    801 | Data        | 11 |         |    2 | 00/425C : 00 BF       |                            db      $00,$BF              
 6585 | 13     crown42.s    802 | Data        | 11 |         |    2 | 00/425E : 4C C7       |                            db      $4C,$C7              
 6586 | 13     crown42.s    803 | Data        | 11 |         |    2 | 00/4260 : 00 EF       |                            db      $00,$EF              
 6587 | 13     crown42.s    804 | Data        | 11 |         |    1 | 00/4262 : 11          |                            db      17                   ; Spans @ $5Dxx
 6588 | 13     crown42.s    805 | Data        | 11 |         |    2 | 00/4263 : 44 2F       |                            db      $44,$2F              
 6589 | 13     crown42.s    806 | Data        | 11 |         |    2 | 00/4265 : 10 33       |                            db      $10,$33              
 6590 | 13     crown42.s    807 | Data        | 11 |         |    2 | 00/4267 : 00 38       |                            db      $00,$38              
 6591 | 13     crown42.s    808 | Data        | 11 |         |    2 | 00/4269 : 19 3A       |                            db      $19,$3A              
 6592 | 13     crown42.s    809 | Data        | 11 |         |    2 | 00/426B : 01 3C       |                            db      $01,$3C              
 6593 | 13     crown42.s    810 | Data        | 11 |         |    2 | 00/426D : 00 40       |                            db      $00,$40              
 6594 | 13     crown42.s    811 | Data        | 11 |         |    2 | 00/426F : 03 43       |                            db      $03,$43              
 6595 | 13     crown42.s    812 | Data        | 11 |         |    2 | 00/4271 : 00 47       |                            db      $00,$47              
 6596 | 13     crown42.s    813 | Data        | 11 |         |    2 | 00/4273 : 46 57       |                            db      $46,$57              
 6597 | 13     crown42.s    814 | Data        | 11 |         |    2 | 00/4275 : 50 6F       |                            db      $50,$6F              
 6598 | 13     crown42.s    815 | Data        | 11 |         |    2 | 00/4277 : 44 AF       |                            db      $44,$AF              
 6599 | 13     crown42.s    816 | Data        | 11 |         |    2 | 00/4279 : 68 B3       |                            db      $68,$B3              
 6600 | 13     crown42.s    817 | Data        | 11 |         |    2 | 00/427B : 04 B5       |                            db      $04,$B5              
 6601 | 13     crown42.s    818 | Data        | 11 |         |    2 | 00/427D : 01 B8       |                            db      $01,$B8              
 6602 | 13     crown42.s    819 | Data        | 11 |         |    2 | 00/427F : 18 BC       |                            db      $18,$BC              
 6603 | 13     crown42.s    820 | Data        | 11 |         |    2 | 00/4281 : 61 BF       |                            db      $61,$BF              
 6604 | 13     crown42.s    821 | Data        | 11 |         |    2 | 00/4283 : 00 C7       |                            db      $00,$C7              
 6605 | 13     crown42.s    822 | Data        | 11 |         |    1 | 00/4285 : 0A          |                            db      10                   ; Spans @ $5Exx
 6606 | 13     crown42.s    823 | Data        | 11 |         |    2 | 00/4286 : 00 2F       |                            db      $00,$2F              
 6607 | 13     crown42.s    824 | Data        | 11 |         |    2 | 00/4288 : 18 3A       |                            db      $18,$3A              
 6608 | 13     crown42.s    825 | Data        | 11 |         |    2 | 00/428A : 79 3E       |                            db      $79,$3E              
 6609 | 13     crown42.s    826 | Data        | 11 |         |    2 | 00/428C : 19 40       |                            db      $19,$40              
 6610 | 13     crown42.s    827 | Data        | 11 |         |    2 | 00/428E : 04 47       |                            db      $04,$47              
 6611 | 13     crown42.s    828 | Data        | 11 |         |    2 | 00/4290 : 00 AF       |                            db      $00,$AF              
 6612 | 13     crown42.s    829 | Data        | 11 |         |    2 | 00/4292 : 62 C1       |                            db      $62,$C1              
 6613 | 13     crown42.s    830 | Data        | 11 |         |    2 | 00/4294 : 44 C7       |                            db      $44,$C7              
 6614 | 13     crown42.s    831 | Data        | 11 |         |    2 | 00/4296 : 00 D7       |                            db      $00,$D7              
 6615 | 13     crown42.s    832 | Data        | 11 |         |    2 | 00/4298 : 4C EF       |                            db      $4C,$EF              
 6616 | 13     crown42.s    833 | Data        | 11 |         |    1 | 00/429A : 0C          |                            db      12                   ; Spans @ $5Fxx
 6617 | 13     crown42.s    834 | Data        | 11 |         |    2 | 00/429B : 00 0B       |                            db      $00,$0B              
 6618 | 13     crown42.s    835 | Data        | 11 |         |    2 | 00/429D : 60 15       |                            db      $60,$15              
 6619 | 13     crown42.s    836 | Data        | 11 |         |    2 | 00/429F : 01 40       |                            db      $01,$40              
